lr-AdamW,step,val/loss,val/acc,val/confidence_mean,val/entropy,epoch,train/loss_epoch,train/acc_epoch,train/confidence_mean,train/loss_step,train/acc_step,test/loss,test/acc,test/acc_agg
0.001,0,,,,,,,,,,,,,
,35,2.0713424682617188,0.1388888955116272,0.16727794706821442,2.0250697135925293,0,,,,,,,,
,35,,,,,0,2.127519369125366,0.1362847238779068,0.21892699599266052,,,,,
0.001,36,,,,,,,,,,,,,
,49,,,,,1,,,,2.0515639781951904,0.25,,,
,71,2.073885202407837,0.1319444477558136,0.16075724363327026,2.036745071411133,1,,,,,,,,
,71,,,,,1,2.111499309539795,0.1276041716337204,0.193071186542511,,,,,
0.001,72,,,,,,,,,,,,,
,99,,,,,2,,,,2.098801612854004,0.125,,,
,107,2.0711185932159424,0.1319444477558136,0.17429618537425995,2.04815673828125,2,,,,,,,,
,107,,,,,2,2.0925443172454834,0.1232638880610466,0.17923972010612488,,,,,
0.001,108,,,,,,,,,,,,,
,143,2.0684010982513428,0.1319444477558136,0.15852783620357513,2.038604974746704,3,,,,,,,,
,143,,,,,3,2.090505599975586,0.1414930522441864,0.17625990509986877,,,,,
0.001,144,,,,,,,,,,,,,
,149,,,,,4,,,,2.0454344749450684,0.15625,,,
,179,2.06907320022583,0.1319444477558136,0.1536269187927246,2.0641679763793945,4,,,,,,,,
,179,,,,,4,2.082212209701538,0.1354166716337204,0.17301468551158905,,,,,
0.001,180,,,,,,,,,,,,,
,199,,,,,5,,,,2.010131597518921,0.1875,,,
,215,2.0755529403686523,0.1319444477558136,0.1896735280752182,2.0537056922912598,5,,,,,,,,
,215,,,,,5,2.083615303039551,0.1223958358168602,0.17372989654541016,,,,,
0.001,216,,,,,,,,,,,,,
,249,,,,,6,,,,2.0462071895599365,0.03125,,,
,251,2.0702295303344727,0.1319444477558136,0.1539270579814911,2.069437026977539,6,,,,,,,,
,251,,,,,6,2.0810816287994385,0.1241319477558136,0.17568835616111755,,,,,
0.001,252,,,,,,,,,,,,,
,287,2.067836284637451,0.1319444477558136,0.16908591985702515,2.0527596473693848,7,,,,,,,,
,287,,,,,7,2.0884182453155518,0.1241319477558136,0.16678887605667114,,,,,
0.001,288,,,,,,,,,,,,,
,299,,,,,8,,,,2.0502548217773438,0.1875,,,
,323,2.060650587081909,0.1319444477558136,0.15258200466632843,2.052263021469116,8,,,,,,,,
,323,,,,,8,2.0826504230499268,0.1328125,0.16655106842517853,,,,,
0.001,324,,,,,,,,,,,,,
,349,,,,,9,,,,2.0289556980133057,0.25,,,
,359,2.062548875808716,0.1319444477558136,0.14887340366840363,2.053678274154663,9,,,,,,,,
,359,,,,,9,2.0808498859405518,0.1171875,0.16269809007644653,,,,,
0.001,360,,,,,,,,,,,,,
,395,2.0674350261688232,0.1319444477558136,0.16273052990436554,2.046630859375,10,,,,,,,,
,395,,,,,10,2.0734500885009766,0.1319444477558136,0.15888851881027222,,,,,
0.001,396,,,,,,,,,,,,,
,399,,,,,11,,,,2.05694842338562,0.09375,,,
,431,2.0655288696289062,0.1388888955116272,0.16503483057022095,2.0514891147613525,11,,,,,,,,
,431,,,,,11,2.0713512897491455,0.1232638880610466,0.16359490156173706,,,,,
0.001,432,,,,,,,,,,,,,
,449,,,,,12,,,,2.0968494415283203,0.0625,,,
,467,2.062621831893921,0.1319444477558136,0.1491122543811798,2.0573835372924805,12,,,,,,,,
,467,,,,,12,2.078812837600708,0.1284722238779068,0.16054832935333252,,,,,
0.001,468,,,,,,,,,,,,,
,499,,,,,13,,,,2.0871541500091553,0.1875,,,
,503,2.0693795680999756,0.1319444477558136,0.1806134730577469,2.049065113067627,13,,,,,,,,
,503,,,,,13,2.0774285793304443,0.109375,0.16159389913082123,,,,,
0.001,504,,,,,,,,,,,,,
,539,2.0599875450134277,0.1319444477558136,0.14141878485679626,2.060976505279541,14,,,,,,,,
,539,,,,,14,2.0698866844177246,0.1345486044883728,0.15971551835536957,,,,,
0.001,540,,,,,,,,,,,,,
,549,,,,,15,,,,2.073436975479126,0.1875,,,
,575,2.064404249191284,0.1319444477558136,0.153976708650589,2.0506930351257324,15,,,,,,,,
,575,,,,,15,2.0767805576324463,0.1232638880610466,0.16267839074134827,,,,,
0.001,576,,,,,,,,,,,,,
,599,,,,,16,,,,2.0532782077789307,0.0625,,,
,611,2.061659812927246,0.1319444477558136,0.14769458770751953,2.0573911666870117,16,,,,,,,,
,611,,,,,16,2.0753509998321533,0.1232638880610466,0.16042843461036682,,,,,
0.001,612,,,,,,,,,,,,,
,647,2.059335470199585,0.1388888955116272,0.14927834272384644,2.0575063228607178,17,,,,,,,,
,647,,,,,17,2.071274757385254,0.1223958358168602,0.15944796800613403,,,,,
0.001,648,,,,,,,,,,,,,
,649,,,,,18,,,,2.036315679550171,0.09375,,,
,683,2.0610392093658447,0.1319444477558136,0.14635314047336578,2.0631351470947266,18,,,,,,,,
,683,,,,,18,2.0740442276000977,0.1111111119389534,0.1530502736568451,,,,,
0.001,684,,,,,,,,,,,,,
,699,,,,,19,,,,2.1261777877807617,0.125,,,
,719,2.0613491535186768,0.1319444477558136,0.1468183398246765,2.0563955307006836,19,,,,,,,,
,719,,,,,19,2.0717976093292236,0.1232638880610466,0.15333031117916107,,,,,
0.001,720,,,,,,,,,,,,,
,749,,,,,20,,,,2.09665584564209,0.0625,,,
,755,2.060659408569336,0.1388888955116272,0.13981972634792328,2.067690849304199,20,,,,,,,,
,755,,,,,20,2.0722668170928955,0.1302083283662796,0.15809187293052673,,,,,
0.001,756,,,,,,,,,,,,,
,791,2.0608949661254883,0.1319444477558136,0.14370042085647583,2.0538644790649414,21,,,,,,,,
,791,,,,,21,2.064049482345581,0.1397569477558136,0.14840775728225708,,,,,
0.001,792,,,,,,,,,,,,,
,799,,,,,22,,,,2.153545379638672,0.15625,,,
,827,2.0591280460357666,0.1388888955116272,0.14082536101341248,2.055265188217163,22,,,,,,,,
,827,,,,,22,2.068626880645752,0.1328125,0.1531643271446228,,,,,
0.001,828,,,,,,,,,,,,,
,849,,,,,23,,,,2.073244571685791,0.03125,,,
,863,2.059138774871826,0.1319444477558136,0.14128664135932922,2.0596723556518555,23,,,,,,,,
,863,,,,,23,2.0739903450012207,0.1241319477558136,0.15115046501159668,,,,,
0.001,864,,,,,,,,,,,,,
,899,,,,,24,,,,2.0163891315460205,0.25,,,
,899,2.0616025924682617,0.1319444477558136,0.14139162003993988,2.0591959953308105,24,,,,,,,,
,899,,,,,24,2.075819492340088,0.1059027761220932,0.15407879650592804,,,,,
0.001,900,,,,,,,,,,,,,
,935,2.059558868408203,0.1319444477558136,0.14017103612422943,2.061201572418213,25,,,,,,,,
,935,,,,,25,2.070094585418701,0.125,0.15340030193328857,,,,,
0.001,936,,,,,,,,,,,,,
,949,,,,,26,,,,2.0894386768341064,0.0625,,,
,971,2.059014320373535,0.1319444477558136,0.1406213492155075,2.0612330436706543,26,,,,,,,,
,971,,,,,26,2.0736703872680664,0.1302083283662796,0.1563916951417923,,,,,
0.001,972,,,,,,,,,,,,,
,999,,,,,27,,,,2.0177676677703857,0.15625,,,
,1007,2.059431791305542,0.1388888955116272,0.14002123475074768,2.0611519813537598,27,,,,,,,,
,1007,,,,,27,2.069990873336792,0.1189236119389534,0.15017768740653992,,,,,
0.001,1008,,,,,,,,,,,,,
,1043,2.0588436126708984,0.1388888955116272,0.14243026077747345,2.061567544937134,28,,,,,,,,
,1043,,,,,28,2.0663928985595703,0.1328125,0.14755813777446747,,,,,
0.001,1044,,,,,,,,,,,,,
,1049,,,,,29,,,,2.0457983016967773,0.1875,,,
,1079,2.058600902557373,0.1388888955116272,0.14204029738903046,2.059579849243164,29,,,,,,,,
,1079,,,,,29,2.067898750305176,0.1206597238779068,0.15135139226913452,,,,,
0.001,1080,,,,,,,,,,,,,
,1099,,,,,30,,,,2.0337862968444824,0.15625,,,
,1115,2.0582616329193115,0.1388888955116272,0.1414288431406021,2.061603546142578,30,,,,,,,,
,1115,,,,,30,2.067784547805786,0.1171875,0.14778751134872437,,,,,
0.001,1116,,,,,,,,,,,,,
,1149,,,,,31,,,,2.0381124019622803,0.09375,,,
,1151,2.059645414352417,0.1319444477558136,0.13901084661483765,2.0608181953430176,31,,,,,,,,
,1151,,,,,31,2.062737464904785,0.1423611044883728,0.152787983417511,,,,,
0.001,1152,,,,,,,,,,,,,
,1187,2.059631109237671,0.1388888955116272,0.1427326649427414,2.0602352619171143,32,,,,,,,,
,1187,,,,,32,2.070927381515503,0.1284722238779068,0.15246906876564026,,,,,
0.001,1188,,,,,,,,,,,,,
,1199,,,,,33,,,,2.0752220153808594,0.125,,,
,1223,2.0595951080322266,0.1319444477558136,0.13783900439739227,2.062898635864258,33,,,,,,,,
,1223,,,,,33,2.06851863861084,0.1258680522441864,0.14887520670890808,,,,,
0.001,1224,,,,,,,,,,,,,
,1249,,,,,34,,,,2.012601613998413,0.125,,,
,1259,2.0587241649627686,0.1388888955116272,0.1417255699634552,2.061305284500122,34,,,,,,,,
,1259,,,,,34,2.069586992263794,0.1085069477558136,0.14966069161891937,,,,,
0.001,1260,,,,,,,,,,,,,
,1295,2.0587103366851807,0.1319444477558136,0.1398557722568512,2.0592241287231445,35,,,,,,,,
,1295,,,,,35,2.0641229152679443,0.1484375,0.14635443687438965,,,,,
0.001,1296,,,,,,,,,,,,,
,1299,,,,,36,,,,2.031813859939575,0.15625,,,
,1331,2.0605311393737793,0.1319444477558136,0.1518193781375885,2.0573441982269287,36,,,,,,,,
,1331,,,,,36,2.0689380168914795,0.1189236119389534,0.14987605810165405,,,,,
0.001,1332,,,,,,,,,,,,,
,1349,,,,,37,,,,2.1056478023529053,0.0625,,,
,1367,2.060082197189331,0.1388888955116272,0.1438034325838089,2.0575547218322754,37,,,,,,,,
,1367,,,,,37,2.0700666904449463,0.125,0.15296636521816254,,,,,
0.001,1368,,,,,,,,,,,,,
,1399,,,,,38,,,,2.105963945388794,0.0625,,,
,1403,2.058590888977051,0.1319444477558136,0.1420842409133911,2.0595829486846924,38,,,,,,,,
,1403,,,,,38,2.06972336769104,0.1319444477558136,0.1478244513273239,,,,,
0.001,1404,,,,,,,,,,,,,
,1439,2.0598433017730713,0.1319444477558136,0.1452832967042923,2.058216094970703,39,,,,,,,,
,1439,,,,,39,2.0677497386932373,0.1354166716337204,0.15069414675235748,,,,,
0.001,1440,,,,,,,,,,,,,
,1449,,,,,40,,,,2.0534815788269043,0.125,,,
,1475,2.0590243339538574,0.1319444477558136,0.1362629383802414,2.062915802001953,40,,,,,,,,
,1475,,,,,40,2.068953514099121,0.1284722238779068,0.14838001132011414,,,,,
,1476,,,,,41,,,,,,2.063373327255249,0.1319444477558136,0.1319444477558136
